job_id,workload_name,profile,submission_time,requested_number_of_resources,requested_time,success,final_state,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,allocated_resources,consumed_energy,metadata
163,w0,17,193251.000000,1,30.000000,1,COMPLETED_SUCCESSFULLY,193251.000000,17.000000,193268.000000,0.000000,17.000000,1.000000,0,-1.000000,""
164,w0,16,193336.000000,1,30.000000,1,COMPLETED_SUCCESSFULLY,193336.000000,16.000000,193352.000000,0.000000,16.000000,1.000000,0,-1.000000,""
165,w0,16,193844.000000,1,30.000000,1,COMPLETED_SUCCESSFULLY,193844.000000,16.000000,193860.000000,0.000000,16.000000,1.000000,0,-1.000000,""
166,w0,17,194009.000000,1,30.000000,1,COMPLETED_SUCCESSFULLY,194009.000000,17.000000,194026.000000,0.000000,17.000000,1.000000,0,-1.000000,""
167,w0,27,194133.000000,1,30.000000,1,COMPLETED_SUCCESSFULLY,194133.000000,27.000000,194160.000000,0.000000,27.000000,1.000000,0,-1.000000,""
168,w0,159,194384.000000,1,330.000000,1,COMPLETED_SUCCESSFULLY,194384.000000,159.000000,194543.000000,0.000000,159.000000,1.000000,0,-1.000000,""
169,w0,164,194691.000000,1,330.000000,1,COMPLETED_SUCCESSFULLY,194691.000000,164.000000,194855.000000,0.000000,164.000000,1.000000,0,-1.000000,""
170,w0,178,194790.000000,1,330.000000,1,COMPLETED_SUCCESSFULLY,194790.000000,178.000000,194968.000000,0.000000,178.000000,1.000000,1,-1.000000,""
171,w0,35,196376.000000,130,3600.000000,1,COMPLETED_SUCCESSFULLY,196376.000000,35.000000,196411.000000,0.000000,35.000000,1.000000,0-129,-1.000000,""
172,w0,156,197311.000000,170,7200.000000,1,COMPLETED_SUCCESSFULLY,197311.000000,156.000000,197467.000000,0.000000,156.000000,1.000000,0-169,-1.000000,""
173,w0,32,198196.000000,8,21600.000000,1,COMPLETED_SUCCESSFULLY,198196.000000,32.000000,198228.000000,0.000000,32.000000,1.000000,0-7,-1.000000,""
174,w0,363,201161.000000,8,28800.000000,1,COMPLETED_SUCCESSFULLY,201161.000000,363.000000,201524.000000,0.000000,363.000000,1.000000,0-7,-1.000000,""
177,w0,416,201373.000000,32,3500.000000,1,COMPLETED_SUCCESSFULLY,201373.000000,416.000000,201789.000000,0.000000,416.000000,1.000000,72-103,-1.000000,""
175,w0,418,201372.000000,32,3500.000000,1,COMPLETED_SUCCESSFULLY,201372.000000,418.000000,201790.000000,0.000000,418.000000,1.000000,8-39,-1.000000,""
178,w0,417,201373.000000,32,3500.000000,1,COMPLETED_SUCCESSFULLY,201373.000000,417.000000,201790.000000,0.000000,417.000000,1.000000,104-135,-1.000000,""
179,w0,422,201374.000000,32,3500.000000,1,COMPLETED_SUCCESSFULLY,201374.000000,422.000000,201796.000000,0.000000,422.000000,1.000000,136-167,-1.000000,""
176,w0,427,201372.000000,32,3500.000000,1,COMPLETED_SUCCESSFULLY,201372.000000,427.000000,201799.000000,0.000000,427.000000,1.000000,40-71,-1.000000,""
182,w0,416,201376.000000,32,3500.000000,1,COMPLETED_SUCCESSFULLY,201790.000000,416.000000,202206.000000,414.000000,830.000000,1.995192,96-127,-1.000000,""
183,w0,415,201376.000000,32,3500.000000,1,COMPLETED_SUCCESSFULLY,201796.000000,415.000000,202211.000000,420.000000,835.000000,2.012048,128-159,-1.000000,""
180,w0,423,201374.000000,32,3500.000000,1,COMPLETED_SUCCESSFULLY,201789.000000,423.000000,202212.000000,415.000000,838.000000,1.981087,0-7 72-95,-1.000000,""
184,w0,420,201377.000000,32,3500.000000,1,COMPLETED_SUCCESSFULLY,201799.000000,420.000000,202219.000000,422.000000,842.000000,2.004762,40-71,-1.000000,""
181,w0,430,201375.000000,32,3500.000000,1,COMPLETED_SUCCESSFULLY,201790.000000,430.000000,202220.000000,415.000000,845.000000,1.965116,8-39,-1.000000,""
185,w0,474,204522.000000,8,28800.000000,1,COMPLETED_SUCCESSFULLY,204522.000000,474.000000,204996.000000,0.000000,474.000000,1.000000,0-7,-1.000000,""
186,w0,22,205299.000000,8,28800.000000,1,COMPLETED_SUCCESSFULLY,205299.000000,22.000000,205321.000000,0.000000,22.000000,1.000000,0-7,-1.000000,""
188,w0,170,206283.000000,32,36000.000000,1,COMPLETED_SUCCESSFULLY,206283.000000,170.000000,206453.000000,0.000000,170.000000,1.000000,8-39,-1.000000,""
189,w0,241,210596.000000,8,1200.000000,1,COMPLETED_SUCCESSFULLY,210596.000000,241.000000,210837.000000,0.000000,241.000000,1.000000,8-15,-1.000000,""
191,w0,167,214854.000000,24,1800.000000,1,COMPLETED_SUCCESSFULLY,214854.000000,167.000000,215021.000000,0.000000,167.000000,1.000000,16-39,-1.000000,""
187,w0,11940,205437.000000,8,28800.000000,1,COMPLETED_SUCCESSFULLY,205437.000000,11940.000000,217377.000000,0.000000,11940.000000,1.000000,0-7,-1.000000,""
193,w0,102,218302.000000,32,8400.000000,1,COMPLETED_SUCCESSFULLY,218302.000000,102.000000,218404.000000,0.000000,102.000000,1.000000,0-7 144-167,-1.000000,""
192,w0,4562,216018.000000,128,7200.000000,1,COMPLETED_SUCCESSFULLY,216018.000000,4562.000000,220580.000000,0.000000,4562.000000,1.000000,16-143,-1.000000,""
190,w0,15862,211092.000000,8,28800.000000,1,COMPLETED_SUCCESSFULLY,211092.000000,15862.000000,226954.000000,0.000000,15862.000000,1.000000,8-15,-1.000000,""
194,w0,659,236719.000000,2,3600.000000,1,COMPLETED_SUCCESSFULLY,236719.000000,659.000000,237378.000000,0.000000,659.000000,1.000000,0-1,-1.000000,""
196,w0,162,237423.000000,8,10800.000000,1,COMPLETED_SUCCESSFULLY,237423.000000,162.000000,237585.000000,0.000000,162.000000,1.000000,0-1 3-8,-1.000000,""
195,w0,609,237236.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,237236.000000,609.000000,237845.000000,0.000000,609.000000,1.000000,2,-1.000000,""
198,w0,607,237970.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,237970.000000,607.000000,238577.000000,0.000000,607.000000,1.000000,1,-1.000000,""
197,w0,922,237911.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,237911.000000,922.000000,238833.000000,0.000000,922.000000,1.000000,0,-1.000000,""
200,w0,168,243369.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,243369.000000,168.000000,243537.000000,0.000000,168.000000,1.000000,0-1 10-71,-1.000000,""
201,w0,170,243373.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,243373.000000,170.000000,243543.000000,0.000000,170.000000,1.000000,72-135,-1.000000,""
203,w0,166,243381.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,243543.000000,166.000000,243709.000000,162.000000,328.000000,1.975904,72-135,-1.000000,""
202,w0,201,243377.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,243537.000000,201.000000,243738.000000,160.000000,361.000000,1.796020,0-1 10-71,-1.000000,""
204,w0,165,243385.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,243709.000000,165.000000,243874.000000,324.000000,489.000000,2.963636,72-135,-1.000000,""
205,w0,166,243401.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,243738.000000,166.000000,243904.000000,337.000000,503.000000,3.030120,0-1 10-71,-1.000000,""
206,w0,200,243408.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,243874.000000,200.000000,244074.000000,466.000000,666.000000,3.330000,72-135,-1.000000,""
207,w0,172,243415.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,243904.000000,172.000000,244076.000000,489.000000,661.000000,3.843023,0-1 10-71,-1.000000,""
208,w0,166,243420.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,244074.000000,166.000000,244240.000000,654.000000,820.000000,4.939759,72-135,-1.000000,""
209,w0,168,243426.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,244076.000000,168.000000,244244.000000,650.000000,818.000000,4.869048,0-1 10-71,-1.000000,""
210,w0,144,246336.000000,128,600.000000,1,COMPLETED_SUCCESSFULLY,246336.000000,144.000000,246480.000000,0.000000,144.000000,1.000000,0-1 10-135,-1.000000,""
211,w0,160,246364.000000,128,600.000000,1,COMPLETED_SUCCESSFULLY,246480.000000,160.000000,246640.000000,116.000000,276.000000,1.725000,0-1 10-135,-1.000000,""
212,w0,139,246370.000000,128,600.000000,1,COMPLETED_SUCCESSFULLY,246640.000000,139.000000,246779.000000,270.000000,409.000000,2.942446,0-1 10-135,-1.000000,""
214,w0,444,246379.000000,32,3600.000000,1,COMPLETED_SUCCESSFULLY,246379.000000,444.000000,246823.000000,0.000000,444.000000,1.000000,136-167,-1.000000,""
213,w0,160,246375.000000,128,600.000000,1,COMPLETED_SUCCESSFULLY,246779.000000,160.000000,246939.000000,404.000000,564.000000,3.525000,0-1 10-135,-1.000000,""
215,w0,141,246386.000000,128,600.000000,1,COMPLETED_SUCCESSFULLY,246939.000000,141.000000,247080.000000,553.000000,694.000000,4.921986,0-1 10-135,-1.000000,""
216,w0,18,248353.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,248353.000000,18.000000,248371.000000,0.000000,18.000000,1.000000,0,-1.000000,""
222,w0,22,248760.000000,5,7200.000000,1,COMPLETED_SUCCESSFULLY,248760.000000,22.000000,248782.000000,0.000000,22.000000,1.000000,136-140,-1.000000,""
223,w0,22,248760.000000,5,7200.000000,1,COMPLETED_SUCCESSFULLY,248760.000000,22.000000,248782.000000,0.000000,22.000000,1.000000,141-145,-1.000000,""
225,w0,22,248760.000000,5,7200.000000,1,COMPLETED_SUCCESSFULLY,248760.000000,22.000000,248782.000000,0.000000,22.000000,1.000000,151-155,-1.000000,""
224,w0,23,248760.000000,5,7200.000000,1,COMPLETED_SUCCESSFULLY,248760.000000,23.000000,248783.000000,0.000000,23.000000,1.000000,146-150,-1.000000,""
217,w0,140,248653.000000,128,600.000000,1,COMPLETED_SUCCESSFULLY,248653.000000,140.000000,248793.000000,0.000000,140.000000,1.000000,0-1 10-135,-1.000000,""
218,w0,161,248661.000000,128,600.000000,1,COMPLETED_SUCCESSFULLY,248793.000000,161.000000,248954.000000,132.000000,293.000000,1.819876,0-1 10-135,-1.000000,""
219,w0,139,248666.000000,128,600.000000,1,COMPLETED_SUCCESSFULLY,248954.000000,139.000000,249093.000000,288.000000,427.000000,3.071942,0-1 10-135,-1.000000,""
220,w0,161,248671.000000,128,600.000000,1,COMPLETED_SUCCESSFULLY,249093.000000,161.000000,249254.000000,422.000000,583.000000,3.621118,0-1 10-135,-1.000000,""
221,w0,139,248676.000000,128,600.000000,1,COMPLETED_SUCCESSFULLY,249254.000000,139.000000,249393.000000,578.000000,717.000000,5.158273,0-1 10-135,-1.000000,""
227,w0,22,249990.000000,5,3600.000000,1,COMPLETED_SUCCESSFULLY,249990.000000,22.000000,250012.000000,0.000000,22.000000,1.000000,0-1 10-12,-1.000000,""
229,w0,23,249990.000000,5,3600.000000,1,COMPLETED_SUCCESSFULLY,249990.000000,23.000000,250013.000000,0.000000,23.000000,1.000000,18-22,-1.000000,""
230,w0,23,249990.000000,5,3600.000000,1,COMPLETED_SUCCESSFULLY,249990.000000,23.000000,250013.000000,0.000000,23.000000,1.000000,23-27,-1.000000,""
228,w0,225,249990.000000,5,3600.000000,1,COMPLETED_SUCCESSFULLY,249990.000000,225.000000,250215.000000,0.000000,225.000000,1.000000,13-17,-1.000000,""
231,w0,231,254242.000000,89,3600.000000,1,COMPLETED_SUCCESSFULLY,254242.000000,231.000000,254473.000000,0.000000,231.000000,1.000000,0-1 10-96,-1.000000,""
232,w0,229,254610.000000,89,3600.000000,1,COMPLETED_SUCCESSFULLY,254610.000000,229.000000,254839.000000,0.000000,229.000000,1.000000,0-1 10-96,-1.000000,""
199,w0,17052,238008.000000,8,21600.000000,1,COMPLETED_SUCCESSFULLY,238008.000000,17052.000000,255060.000000,0.000000,17052.000000,1.000000,2-9,-1.000000,""
233,w0,229,254756.000000,89,3600.000000,1,COMPLETED_SUCCESSFULLY,254839.000000,229.000000,255068.000000,83.000000,312.000000,1.362445,0-1 10-96,-1.000000,""
234,w0,36,254759.000000,89,3600.000000,1,COMPLETED_SUCCESSFULLY,255068.000000,36.000000,255104.000000,309.000000,345.000000,9.583333,0-88,-1.000000,""
235,w0,227,255321.000000,89,3600.000000,1,COMPLETED_SUCCESSFULLY,255321.000000,227.000000,255548.000000,0.000000,227.000000,1.000000,0-88,-1.000000,""
236,w0,227,255591.000000,89,3600.000000,1,COMPLETED_SUCCESSFULLY,255591.000000,227.000000,255818.000000,0.000000,227.000000,1.000000,0-88,-1.000000,""
240,w0,135,256924.000000,53,3600.000000,1,COMPLETED_SUCCESSFULLY,256924.000000,135.000000,257059.000000,0.000000,135.000000,1.000000,0-52,-1.000000,""
241,w0,211,257100.000000,53,3600.000000,1,COMPLETED_SUCCESSFULLY,257100.000000,211.000000,257311.000000,0.000000,211.000000,1.000000,0-52,-1.000000,""
242,w0,211,257112.000000,53,3600.000000,1,COMPLETED_SUCCESSFULLY,257112.000000,211.000000,257323.000000,0.000000,211.000000,1.000000,53-105,-1.000000,""
243,w0,173,258847.000000,5,3600.000000,1,COMPLETED_SUCCESSFULLY,258847.000000,173.000000,259020.000000,0.000000,173.000000,1.000000,0-4,-1.000000,""
244,w0,201,260049.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,260049.000000,201.000000,260250.000000,0.000000,201.000000,1.000000,0-63,-1.000000,""
245,w0,363,264892.000000,8,10800.000000,1,COMPLETED_SUCCESSFULLY,264892.000000,363.000000,265255.000000,0.000000,363.000000,1.000000,0-7,-1.000000,""
246,w0,29,265445.000000,8,10800.000000,1,COMPLETED_SUCCESSFULLY,265445.000000,29.000000,265474.000000,0.000000,29.000000,1.000000,0-7,-1.000000,""
226,w0,18355,248899.000000,32,36000.000000,1,COMPLETED_SUCCESSFULLY,248899.000000,18355.000000,267254.000000,0.000000,18355.000000,1.000000,136-167,-1.000000,""
237,w0,234,255959.000000,140,3600.000000,1,COMPLETED_SUCCESSFULLY,267254.000000,234.000000,267488.000000,11295.000000,11529.000000,49.269231,8-147,-1.000000,""
238,w0,235,255964.000000,140,3600.000000,1,COMPLETED_SUCCESSFULLY,267488.000000,235.000000,267723.000000,11524.000000,11759.000000,50.038298,8-147,-1.000000,""
239,w0,231,255966.000000,140,3600.000000,1,COMPLETED_SUCCESSFULLY,267723.000000,231.000000,267954.000000,11757.000000,11988.000000,51.896104,8-147,-1.000000,""
248,w0,252,270203.000000,1,14400.000000,1,COMPLETED_SUCCESSFULLY,270203.000000,252.000000,270455.000000,0.000000,252.000000,1.000000,8,-1.000000,""
249,w0,50,273937.000000,8,64800.000000,1,COMPLETED_SUCCESSFULLY,273937.000000,50.000000,273987.000000,0.000000,50.000000,1.000000,8-15,-1.000000,""
247,w0,9064,265608.000000,8,10800.000000,1,COMPLETED_SUCCESSFULLY,265608.000000,9064.000000,274672.000000,0.000000,9064.000000,1.000000,0-7,-1.000000,""
250,w0,50,274700.000000,8,64800.000000,1,COMPLETED_SUCCESSFULLY,274700.000000,50.000000,274750.000000,0.000000,50.000000,1.000000,0-7,-1.000000,""
251,w0,51,275668.000000,8,64800.000000,1,COMPLETED_SUCCESSFULLY,275668.000000,51.000000,275719.000000,0.000000,51.000000,1.000000,0-7,-1.000000,""
254,w0,47,276849.000000,1,14400.000000,1,COMPLETED_SUCCESSFULLY,276849.000000,47.000000,276896.000000,0.000000,47.000000,1.000000,40,-1.000000,""
255,w0,33,276904.000000,1,600.000000,1,COMPLETED_SUCCESSFULLY,276904.000000,33.000000,276937.000000,0.000000,33.000000,1.000000,40,-1.000000,""
252,w0,1140,276175.000000,8,64800.000000,1,COMPLETED_SUCCESSFULLY,276175.000000,1140.000000,277315.000000,0.000000,1140.000000,1.000000,0-7,-1.000000,""
256,w0,8891,277185.000000,8,14400.000000,1,COMPLETED_SUCCESSFULLY,277185.000000,8891.000000,286076.000000,0.000000,8891.000000,1.000000,40-47,-1.000000,""
253,w0,13297,276289.000000,32,36000.000000,1,COMPLETED_SUCCESSFULLY,276289.000000,13297.000000,289586.000000,0.000000,13297.000000,1.000000,8-39,-1.000000,""
258,w0,21,289987.000000,8,14400.000000,1,COMPLETED_SUCCESSFULLY,289987.000000,21.000000,290008.000000,0.000000,21.000000,1.000000,8-15,-1.000000,""
260,w0,33,290470.000000,64,3600.000000,1,COMPLETED_SUCCESSFULLY,290470.000000,33.000000,290503.000000,0.000000,33.000000,1.000000,16-79,-1.000000,""
261,w0,33,290575.000000,64,3600.000000,1,COMPLETED_SUCCESSFULLY,290575.000000,33.000000,290608.000000,0.000000,33.000000,1.000000,16-79,-1.000000,""
262,w0,33,290577.000000,64,3600.000000,1,COMPLETED_SUCCESSFULLY,290577.000000,33.000000,290610.000000,0.000000,33.000000,1.000000,80-143,-1.000000,""
263,w0,31,290999.000000,64,3600.000000,1,COMPLETED_SUCCESSFULLY,290999.000000,31.000000,291030.000000,0.000000,31.000000,1.000000,16-79,-1.000000,""
264,w0,31,291171.000000,64,3600.000000,1,COMPLETED_SUCCESSFULLY,291171.000000,31.000000,291202.000000,0.000000,31.000000,1.000000,16-79,-1.000000,""
265,w0,30,291511.000000,64,3600.000000,1,COMPLETED_SUCCESSFULLY,291511.000000,30.000000,291541.000000,0.000000,30.000000,1.000000,16-79,-1.000000,""
266,w0,665,293454.000000,64,3600.000000,1,COMPLETED_SUCCESSFULLY,293454.000000,665.000000,294119.000000,0.000000,665.000000,1.000000,16-79,-1.000000,""
259,w0,9141,290061.000000,8,14400.000000,1,COMPLETED_SUCCESSFULLY,290061.000000,9141.000000,299202.000000,0.000000,9141.000000,1.000000,8-15,-1.000000,""
268,w0,622,303740.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,303740.000000,622.000000,304362.000000,0.000000,622.000000,1.000000,8,-1.000000,""
269,w0,623,304408.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,304408.000000,623.000000,305031.000000,0.000000,623.000000,1.000000,8,-1.000000,""
270,w0,608,304864.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,304864.000000,608.000000,305472.000000,0.000000,608.000000,1.000000,9,-1.000000,""
257,w0,23795,281881.000000,8,57600.000000,1,COMPLETED_SUCCESSFULLY,281881.000000,23795.000000,305676.000000,0.000000,23795.000000,1.000000,0-7,-1.000000,""
271,w0,617,305619.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,305619.000000,617.000000,306236.000000,0.000000,617.000000,1.000000,8,-1.000000,""
272,w0,17,306650.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,306650.000000,17.000000,306667.000000,0.000000,17.000000,1.000000,0,-1.000000,""
273,w0,618,307809.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,307809.000000,618.000000,308427.000000,0.000000,618.000000,1.000000,0,-1.000000,""
267,w0,15003,293522.000000,32,21600.000000,1,COMPLETED_SUCCESSFULLY,293522.000000,15003.000000,308525.000000,0.000000,15003.000000,1.000000,80-111,-1.000000,""
274,w0,621,308502.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,308502.000000,621.000000,309123.000000,0.000000,621.000000,1.000000,0,-1.000000,""
275,w0,619,309336.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,309336.000000,619.000000,309955.000000,0.000000,619.000000,1.000000,0,-1.000000,""
276,w0,618,310088.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,310088.000000,618.000000,310706.000000,0.000000,618.000000,1.000000,0,-1.000000,""
277,w0,312,311044.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,311044.000000,312.000000,311356.000000,0.000000,312.000000,1.000000,0,-1.000000,""
278,w0,304,311520.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,311520.000000,304.000000,311824.000000,0.000000,304.000000,1.000000,0,-1.000000,""
279,w0,304,316596.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,316596.000000,304.000000,316900.000000,0.000000,304.000000,1.000000,0,-1.000000,""
280,w0,305,317016.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,317016.000000,305.000000,317321.000000,0.000000,305.000000,1.000000,0,-1.000000,""
281,w0,8413,325627.000000,8,12600.000000,1,COMPLETED_SUCCESSFULLY,325627.000000,8413.000000,334040.000000,0.000000,8413.000000,1.000000,0-7,-1.000000,""
282,w0,176,336444.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,336444.000000,176.000000,336620.000000,0.000000,176.000000,1.000000,0-63,-1.000000,""
283,w0,201,336448.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,336448.000000,201.000000,336649.000000,0.000000,201.000000,1.000000,64-127,-1.000000,""
284,w0,175,336452.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,336620.000000,175.000000,336795.000000,168.000000,343.000000,1.960000,0-63,-1.000000,""
285,w0,204,336456.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,336649.000000,204.000000,336853.000000,193.000000,397.000000,1.946078,64-127,-1.000000,""
286,w0,175,336469.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,336795.000000,175.000000,336970.000000,326.000000,501.000000,2.862857,0-63,-1.000000,""
287,w0,203,336499.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,336853.000000,203.000000,337056.000000,354.000000,557.000000,2.743842,64-127,-1.000000,""
288,w0,205,336507.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,336970.000000,205.000000,337175.000000,463.000000,668.000000,3.258537,0-63,-1.000000,""
289,w0,176,336511.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,337056.000000,176.000000,337232.000000,545.000000,721.000000,4.096591,64-127,-1.000000,""
290,w0,203,336515.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,337175.000000,203.000000,337378.000000,660.000000,863.000000,4.251232,0-63,-1.000000,""
293,w0,30,348520.000000,8,10800.000000,1,COMPLETED_SUCCESSFULLY,348520.000000,30.000000,348550.000000,0.000000,30.000000,1.000000,8-15,-1.000000,""
294,w0,29,348693.000000,8,10800.000000,1,COMPLETED_SUCCESSFULLY,348693.000000,29.000000,348722.000000,0.000000,29.000000,1.000000,8-15,-1.000000,""
295,w0,55,348925.000000,8,10800.000000,1,COMPLETED_SUCCESSFULLY,348925.000000,55.000000,348980.000000,0.000000,55.000000,1.000000,8-15,-1.000000,""
291,w0,12736,337317.000000,32,21600.000000,1,COMPLETED_SUCCESSFULLY,337317.000000,12736.000000,350053.000000,0.000000,12736.000000,1.000000,64-95,-1.000000,""
297,w0,177,354587.000000,64,600.000000,1,COMPLETED_SUCCESSFULLY,354587.000000,177.000000,354764.000000,0.000000,177.000000,1.000000,16-79,-1.000000,""
301,w0,18,355845.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,355845.000000,18.000000,355863.000000,0.000000,18.000000,1.000000,24,-1.000000,""
302,w0,17,356203.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,356203.000000,17.000000,356220.000000,0.000000,17.000000,1.000000,24,-1.000000,""
303,w0,17,356284.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,356284.000000,17.000000,356301.000000,0.000000,17.000000,1.000000,24,-1.000000,""
304,w0,1624,356581.000000,1,3600.000000,1,COMPLETED_SUCCESSFULLY,356581.000000,1624.000000,358205.000000,0.000000,1624.000000,1.000000,24,-1.000000,""
